08:10:43 | INFO | GET http://46.229.212.89:7592/exist_user?tg_id=411431165
12:39:10 | INFO | Request Body: {"photo_id": [560684, 560685, 560686, 560687, 560688, 560689, 560690, 560691, 560692]}
12:39:10 | INFO | Headers:
12:39:10 | INFO | 	host: 46.229.212.89:7592
12:39:10 | INFO | 	accept: */*
12:39:10 | INFO | 	accept-encoding: gzip, deflate
12:39:10 | INFO | 	connection: keep-alive
12:39:10 | INFO | 	user-agent: python-httpx/0.23.1
12:39:10 | INFO | 	content-length: 86
12:39:10 | INFO | Response Body: {"name":"b22457c97f67894211543c0398dea1cf52d3539b4dc0aa07"}
12:39:12 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=b22457c97f67894211543c0398dea1cf52d3539b4dc0aa07
12:39:12 | INFO | Request Body: name=b22457c97f67894211543c0398dea1cf52d3539b4dc0aa07
12:39:12 | INFO | Headers:
12:39:12 | INFO | 	host: 46.229.212.89:7592
12:39:12 | INFO | 	accept: */*
12:39:12 | INFO | 	accept-encoding: gzip, deflate
12:39:12 | INFO | 	connection: keep-alive
12:39:12 | INFO | 	user-agent: python-httpx/0.23.1
12:39:12 | INFO | Response Body: {"id":[560684,560685,560686,560687,560688,560689,560690,560691,560692]}
12:39:13 | INFO | GET http://46.229.212.89:7592/next_suggestion?tg_id=914763898
12:39:13 | INFO | Request Body: tg_id=914763898
12:39:13 | INFO | Headers:
12:39:13 | INFO | 	host: 46.229.212.89:7592
12:39:13 | INFO | 	accept: */*
12:39:13 | INFO | 	accept-encoding: gzip, deflate
12:39:13 | INFO | 	connection: keep-alive
12:39:13 | INFO | 	user-agent: python-httpx/0.23.1
12:39:13 | INFO | Response Body: {"sug":{"images":["https://s3.timeweb.com/cr28942-botstorage/d7db13677c8955e0c628417934e19233.jpg","https://s3.timeweb.com/cr28942-botstorage/8b36404efe33300385dabfb5781b69ee.jpg","https://s3.timeweb.com/cr28942-botstorage/d6271c773a6d80ee098579c5d8411758.jpg"],"advance":false,"create_time":"2022-12-01T18:22:33.813636+00:00","verif":true,"tag":"Просто отдохнуть/Релакс","deleted_time":null,"price":"Аренда дома от 6000руб. Доплата за ребёнка от 5-15 лет с предоставлением отдельного спального места — 1000руб.  Доплата за любого домашнего питомца — 1000руб.","active":true,"short_desc":"Идеальное место, чтобы уйти от всего этого самого.. МЕСТО, В КОТОРОЕ ВЛЮБЛЯЕШЬСЯ.\r\n","advance_date_end":null,"contact":"https://noboringdate.ru?ref=_GATVGwcTdnVlpDZLNyYrA&id=914763898&session=7578","filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"],"description":"🏡Yal home — это про уют, спокойный отдых от городской суеты,🌲чистый воздух, 👨‍👩‍👧‍👦 семейный отдых со звонким смехом детей, про уединение и романтику под бокал вина🍷❤️ Yal home — это место, где каждый день создаётся уют, где нет суеты и тревог, громких вечеринок и больших компаний!🍃 Каждый наш дом имеет два уровня: на первом расположена ванная комната, кухня и гостиная с диваном, а на втором 💤 спальня.","last_modified_time":"2023-02-07T07:43:34.855745+00:00","phys":0.0,"real_view_counter":853,"advance_date_start":null,"deleted":false,"author_id":null,"view_counter":2147,"similar_sug":[],"cover":"https://s3.timeweb.com/cr28942-botstorage/b1af9a9f1224160f5544112dd681221f.jpg","address":"Лаишевский район, д.Пиголи","id":34,"author_edit_id":3,"skill":0.0,"intellect":0.0,"title":"Глэмпинг Yal Home"},"len":16,"index":3}
12:39:15 | INFO | POST http://46.229.212.89:7592/get_photo_name
12:39:15 | INFO | Request Body: {"photo_id": [560695, 560696, 560697, 560698]}
12:39:15 | INFO | Headers:
12:39:15 | INFO | 	host: 46.229.212.89:7592
12:39:15 | INFO | 	accept: */*
12:39:15 | INFO | 	accept-encoding: gzip, deflate
12:39:15 | INFO | 	connection: keep-alive
12:39:15 | INFO | 	user-agent: python-httpx/0.23.1
12:39:15 | INFO | 	content-length: 46
12:39:15 | INFO | Response Body: {"name":"14894675fa75e250fc79b9e4f9b376d20409dabc4652004a"}
12:39:17 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=14894675fa75e250fc79b9e4f9b376d20409dabc4652004a
12:39:17 | INFO | Request Body: name=14894675fa75e250fc79b9e4f9b376d20409dabc4652004a
12:39:17 | INFO | Headers:
12:39:17 | INFO | 	host: 46.229.212.89:7592
12:39:17 | INFO | 	accept: */*
12:39:17 | INFO | 	accept-encoding: gzip, deflate
12:39:17 | INFO | 	connection: keep-alive
12:39:17 | INFO | 	user-agent: python-httpx/0.23.1
12:39:17 | INFO | Response Body: {"id":[560695,560696,560697,560698]}
12:39:17 | INFO | GET http://46.229.212.89:7592/next_suggestion?tg_id=914763898
12:39:17 | INFO | Request Body: tg_id=914763898
12:39:17 | INFO | Headers:
12:39:17 | INFO | 	host: 46.229.212.89:7592
12:39:17 | INFO | 	accept: */*
12:39:17 | INFO | 	accept-encoding: gzip, deflate
12:39:17 | INFO | 	connection: keep-alive
12:39:17 | INFO | 	user-agent: python-httpx/0.23.1
12:39:17 | INFO | Response Body: {"sug":{"images":["https://s3.timeweb.com/cr28942-botstorage/8d839ca5e32cc496666bdd58f5c8bd79.JPG","https://s3.timeweb.com/cr28942-botstorage/6395901d597a0eac836a67c6778c628c.JPG","https://s3.timeweb.com/cr28942-botstorage/e511b3291e17fc75291885307930158a.JPG"],"advance":false,"create_time":"2022-12-01T18:11:49.324533+00:00","verif":false,"tag":"Просто отдохнуть/Релакс","deleted_time":null,"price":"«Лайт»\r\n✔Украшенная мебель в студии\r\n✔Теплые пледы\r\n✔Фоновая романтическая музыка\r\n✔Фруктовая тарелка\r\n✔Конфеты Raffaello\r\n✔Шампанское, сок, чай (всё вместе, а не на выбор!)\r\n✔Свечи\r\n✔Световая иллюминация\r\n✔Лепестки роз\r\n✔Длительность 1ч!\r\n\r\n7500 руб\r\n\r\n«Стандарт»\r\n✔Украшенная мебель в студии\r\n✔Теплые пледы\r\n✔Фоновая романтическая музыка\r\n✔Фруктовая тарелка\r\n✔Конфеты Raffaello\r\n✔Шампанское, сок, чай (всё вместе, а не на выбор!)\r\n✔Свечи\r\n✔Световая иллюминация\r\n✔Лепестки роз\r\n✔Профессиональная фотосессия\r\n✔Длительность 1ч!\r\n\r\n9.500 руб\r\n\r\n\r\n","active":true,"short_desc":"Хотите удивить свою вторую половинку?\r\nУстройте романтический вечер при свечах на высоте птичьего полёта.\r\nВ стоимость входит: корзина фруктов, бутылочка шампанского/вина....","advance_date_end":null,"contact":"https://noboringdate.ru?ref=bZKsdO1wYOBznEuHXdXZpw&id=914763898&session=7578","filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"],"description":"Хотите удивить свою вторую половинку?\r\nУстройте романтический вечер при свечах на высоте птичьего полёта.\r\nВ стоимость входит: корзина фруктов, бутылочка шампанского/вина.","last_modified_time":"2023-02-07T07:46:49.165366+00:00","phys":0.0,"real_view_counter":849,"advance_date_start":null,"deleted":false,"author_id":null,"view_counter":2146,"similar_sug":[],"cover":"https://s3.timeweb.com/cr28942-botstorage/695cf75e1a85a8b3e5a23487d3ee288e.JPG","address":"Место проведения согласуется с организатором","id":28,"author_edit_id":4,"skill":0.0,"intellect":0.0,"title":"Экскурсии по крышам Казани №1"},"len":16,"index":4}
12:39:21 | INFO | POST http://46.229.212.89:7592/get_photo_name
12:39:21 | INFO | Request Body: {"photo_id": [560701, 560702, 560703, 560704]}
12:39:21 | INFO | Headers:
12:39:21 | INFO | 	host: 46.229.212.89:7592
12:39:21 | INFO | 	accept: */*
12:39:21 | INFO | 	accept-encoding: gzip, deflate
12:39:21 | INFO | 	connection: keep-alive
12:39:21 | INFO | 	user-agent: python-httpx/0.23.1
12:39:21 | INFO | 	content-length: 46
12:39:21 | INFO | Response Body: {"name":"4908927ee23c11b27f65855c2c74d219bb35116cca339190"}
12:39:24 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=4908927ee23c11b27f65855c2c74d219bb35116cca339190
12:39:24 | INFO | Request Body: name=4908927ee23c11b27f65855c2c74d219bb35116cca339190
12:39:24 | INFO | Headers:
12:39:24 | INFO | 	host: 46.229.212.89:7592
12:39:24 | INFO | 	accept: */*
12:39:24 | INFO | 	accept-encoding: gzip, deflate
12:39:24 | INFO | 	connection: keep-alive
12:39:24 | INFO | 	user-agent: python-httpx/0.23.1
12:39:24 | INFO | Response Body: {"id":[560701,560702,560703,560704]}
12:39:24 | INFO | GET http://46.229.212.89:7592/next_suggestion?tg_id=914763898
12:39:24 | INFO | Request Body: tg_id=914763898
12:39:24 | INFO | Headers:
12:39:24 | INFO | 	host: 46.229.212.89:7592
12:39:24 | INFO | 	accept: */*
12:39:24 | INFO | 	accept-encoding: gzip, deflate
12:39:24 | INFO | 	connection: keep-alive
12:39:24 | INFO | 	user-agent: python-httpx/0.23.1
12:39:24 | INFO | Response Body: {"sug":{"images":["https://s3.timeweb.com/cr28942-botstorage/4a4e64a26e18459e9f1062c4cb428e4d.jpg","https://s3.timeweb.com/cr28942-botstorage/c2207623713e2fc7125e5f2156288c05.jpg","https://s3.timeweb.com/cr28942-botstorage/92583e6c2a140ba16c3d51705a9d0641.jpg"],"advance":false,"create_time":"2023-01-24T09:37:20.910509+00:00","verif":false,"tag":"Просто отдохнуть/Релакс","deleted_time":null,"price":"Аренда дома от 3.500р в будни, аренда дома в выходные от 4.500р.","active":true,"short_desc":"Мы предлагаем проведение свадебных и корпоративных мероприятий. Также у нас можно провести свидания и семейные вечера с кухней, баней и чаном-фурако....","advance_date_end":null,"contact":"+79872631770","filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"],"description":"Мы предлагаем проведение свадебных и корпоративных мероприятий. Также у нас можно провести свидания и семейные вечера с кухней, баней и чаном-фурако.","last_modified_time":"2023-02-07T07:43:34.735829+00:00","phys":0.0,"real_view_counter":874,"advance_date_start":null,"deleted":false,"author_id":4,"view_counter":1528,"similar_sug":[],"cover":"https://s3.timeweb.com/cr28942-botstorage/c453e5a5960caac8ddc1fb3bdd696a6f.jpg","address":"Село Ильинское, ул. Зеленая 92","id":122,"author_edit_id":3,"skill":0.0,"intellect":0.0,"title":"База Отдыха \"Все Свои\""},"len":16,"index":5}
12:39:26 | INFO | POST http://46.229.212.89:7592/get_photo_name
12:39:26 | INFO | Request Body: {"photo_id": [560707, 560708, 560709, 560710]}
12:39:26 | INFO | Headers:
12:39:26 | INFO | 	host: 46.229.212.89:7592
12:39:26 | INFO | 	accept: */*
12:39:26 | INFO | 	accept-encoding: gzip, deflate
12:39:26 | INFO | 	connection: keep-alive
12:39:26 | INFO | 	user-agent: python-httpx/0.23.1
12:39:26 | INFO | 	content-length: 46
12:39:26 | INFO | Response Body: {"name":"754f8f1b5908bcd58db632ff1e86d93be53153ed61b3e620"}
12:39:39 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=754f8f1b5908bcd58db632ff1e86d93be53153ed61b3e620
12:39:39 | INFO | Request Body: name=754f8f1b5908bcd58db632ff1e86d93be53153ed61b3e620
12:39:39 | INFO | Headers:
12:39:39 | INFO | 	host: 46.229.212.89:7592
12:39:39 | INFO | 	accept: */*
12:39:39 | INFO | 	accept-encoding: gzip, deflate
12:39:39 | INFO | 	connection: keep-alive
12:39:39 | INFO | 	user-agent: python-httpx/0.23.1
12:39:39 | INFO | Response Body: {"id":[560707,560708,560709,560710]}
12:39:39 | INFO | GET http://46.229.212.89:7592/next_suggestion?tg_id=914763898
12:39:39 | INFO | Request Body: tg_id=914763898
12:39:39 | INFO | Headers:
12:39:39 | INFO | 	host: 46.229.212.89:7592
12:39:39 | INFO | 	accept: */*
12:39:39 | INFO | 	accept-encoding: gzip, deflate
12:39:39 | INFO | 	connection: keep-alive
12:39:39 | INFO | 	user-agent: python-httpx/0.23.1
12:39:39 | INFO | Response Body: {"sug":{"images":["https://s3.timeweb.com/cr28942-botstorage/31a366fe7cd3eb7807bc6680aab4757b.jpg","https://s3.timeweb.com/cr28942-botstorage/0bb3c5f240d28dcdfe2e02367cb7dc23.jpg","https://s3.timeweb.com/cr28942-botstorage/86d7be4b678dca2fe65334e6a0fe1537.jpg"],"advance":false,"create_time":"2022-12-23T09:34:02.079607+00:00","verif":true,"tag":"Просто отдохнуть/Релакс","deleted_time":null,"price":"От 4500р за экскурсию","active":true,"short_desc":"ВОКРУГ КАЗАНИ. ЭКСКУРСИИ на АВТОМОБИЛЕ.\r\nА вы хорошо знаете город Казань? ","advance_date_end":null,"contact":"https://noboringdate.ru?ref=mzZKS9DqoTgNKdYj2cLGNQ&id=914763898&session=7578","filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"],"description":"Аккредитованный экскурсовод по Казани. Моя деятельность много лет связана с туризмом. Сейчас я провожу авторские, интересные индивидуальные и групповые экскурсии. Мои экскурсии динамичные, полны живого общения, шуток и загадок, историй местного жителя. С радостью познакомлю вас с лучшими местами города Казани и окрестностей.","last_modified_time":"2023-02-07T07:49:33.368003+00:00","phys":0.5,"real_view_counter":863,"advance_date_start":null,"deleted":false,"author_id":4,"view_counter":2155,"similar_sug":[],"cover":"https://s3.timeweb.com/cr28942-botstorage/8a3cc5bdd890d260c26a4a3c59230267.jpg","address":"г. Казань, маршрут согласуется с гидом","id":94,"author_edit_id":3,"skill":0.0,"intellect":0.5,"title":"Частная экскурсия с гидом на автомобилях комфорт и бизнес класса"},"len":16,"index":6}
